"TickerId";"Datum";"Divident";"Aantal";"Bruto";"Voorheffing";"Netto"
"MELE";"2018-04-26";0.8;100;80.0;24.0;56.0
"MELE";"2018-10-25";1.3;100;130.0;39.0;91.0
"PIC";"2015-04-22";0.1;10;1.0;0.25;0.75
"PIC";"2016-05-04";0.1;10;1.0;0.27;0.73
"PIC";"2017-05-04";0.1;10;1.0;0.3;0.7
"PIC";"2018-04-24";0.2;10;2.0;0.6;1.4
"PROX";"2017-04-28";1.0;100;100.0;30.0;70.0
"PROX";"2017-12-08";0.5;120;60.0;18.0;42.0
"PROX";"2018-04-27";1.0;120;120.0;36.0;84.0
"PROX";"2018-12-07";0.5;600;300.0;90.0;210.0
"SIOE";"2018-05-16";0.56;100;56.0;16.8;39.2
"TNET";"2009-09-01";0.5;200;100.0;0.0;100.0
"TNET";"2010-08-03";2.23;200;446.0;0.0;446.0
"TNET";"2011-08-01";4.5;200;900.0;0.0;900.0
"TNET";"2012-05-10";1.0;200;200.0;50.0;150.0
"TNET";"2012-09-03";3.25;200;650.0;0.0;650.0
"UMI";"2009-05-06";0.65;400;260.0;65.0;195.0
"UMI";"2010-05-05";0.65;400;260.0;65.0;195.0
"UMI";"2010-10-12";0.33;400;130.0;32.5;97.5
"UMI";"2011-05-05";0.48;400;190.0;47.5;142.5
"UMI";"2011-09-14";0.4;400;160.0;40.0;120.0
"UMI";"2012-05-04";0.6;400;240.0;60.0;180.0
"UMI";"2012-09-05";0.5;400;200.0;50.0;150.0
"UMI";"2013-05-13";0.5;400;200.0;50.0;150.0
"UMI";"2013-09-03";0.5;400;200.0;50.0;150.0
"UMI";"2014-05-07";0.5;400;200.0;50.0;150.0
"UMI";"2014-09-04";0.5;400;200.0;50.0;150.0
"UMI";"2015-05-05";0.5;400;200.0;50.0;150.0
"UMI";"2015-09-03";0.5;400;200.0;50.0;150.0
"UMI";"2016-05-04";0.7;400;280.0;75.6;204.4
"UMI";"2016-08-25";0.6;400;240.0;64.8;175.2
"UMI";"2017-05-02";0.7;400;280.0;84.0;196.0
"UMI";"2017-08-29";0.65;400;260.0;78.0;182.0
"UMI";"2018-05-03";0.38;800;300.0;90.0;210.0
"UMI";"2018-08-28";0.35;800;280.0;84.0;196.0
